State,Vehicle_Class,Vehicle_Category,Vehicle_Type,EV_Sales_Quantity
Nagaland,FIRE FIGHTING VEHICLE,Others,Others,0.0
Nagaland,FORK LIFT,Others,Others,0.0
Nagaland,GOODS CARRIER,Others,Others,0.0
Nagaland,M-CYCLE/SCOOTER,2-Wheelers,2W_Personal,47.0
Nagaland,M-CYCLE/SCOOTER-WITH SIDE CAR,2-Wheelers,2W_Personal,0.0
Nagaland,MAXI CAB,Others,Others,0.0
Nagaland,MOPED,2-Wheelers,2W_Personal,1.0
Nagaland,MOTOR CAB,4-Wheelers,4W_Shared,0.0
Nagaland,MOTOR CAR,4-Wheelers,4W_Personal,4.0
Nagaland,MOTOR CYCLE/SCOOTER-USED FOR HIRE,2-Wheelers,2W_Shared,0.0
Nagaland,MOTORISED CYCLE (CC > 25CC),2-Wheelers,2W_Personal,0.0
Nagaland,OMNI BUS,Bus,Bus,0.0
Nagaland,THREE WHEELER (GOODS),3-Wheelers,3W_Goods,0.0
Nagaland,THREE WHEELER (PASSENGER),3-Wheelers,3W_Shared,0.0
Nagaland,TRACTOR (COMMERCIAL),Others,Others,0.0
Nagaland,TRAILER (AGRICULTURAL),Others,Others,0.0
Nagaland,TRAILER (COMMERCIAL),Others,Others,0.0
Nagaland,VEHICLE FITTED WITH COMPRESSOR,Others,Others,0.0
Odisha,ADAPTED VEHICLE,Others,Others,1.0
Odisha,AGRICULTURAL TRACTOR,Others,Others,0.0
Odisha,AMBULANCE,Others,Others,0.0
Odisha,ANIMAL AMBULANCE,Others,Others,0.0
Odisha,ARMOURED/SPECIALISED VEHICLE,Others,Others,0.0
Odisha,ARTICULATED VEHICLE,Others,Others,0.0
Odisha,AUXILIARY TRAILER,Others,Others,0.0
Odisha,BREAKDOWN VAN,Others,Others,0.0
Odisha,BULLDOZER,Others,Others,0.0
Odisha,BUS,Bus,Bus,51.0
Odisha,CAMPER VAN / TRAILER,Others,Others,0.0
Odisha,CAMPER VAN / TRAILER (PRIVATE USE),Others,Others,0.0
Odisha,CASH VAN,Others,Others,0.0
Odisha,CONSTRUCTION EQUIPMENT VEHICLE,Others,Others,2.0
Odisha,CONSTRUCTION EQUIPMENT VEHICLE (COMMERCIAL),Others,Others,0.0
Odisha,CRANE MOUNTED VEHICLE,Others,Others,0.0
Odisha,DUMPER,Others,Others,0.0
Odisha,E-RICKSHAW WITH CART (G),3-Wheelers,3W_Goods_LowSpeed,1623.0
Odisha,E-RICKSHAW(P),3-Wheelers,3W_Shared_LowSpeed,5022.0
Odisha,EARTH MOVING EQUIPMENT,Others,Others,1.0
Odisha,EDUCATIONAL INSTITUTION BUS,Bus,Institution Bus,0.0
Odisha,EXCAVATOR (COMMERCIAL),Others,Others,0.0
Odisha,EXCAVATOR (NT),Others,Others,0.0
Odisha,FIRE FIGHTING VEHICLE,Others,Others,0.0
Odisha,FIRE TENDERS,Others,Others,0.0
Odisha,FORK LIFT,Others,Others,1.0
Odisha,GOODS CARRIER,Others,Others,96.0
Odisha,HARVESTER,Others,Others,0.0
Odisha,HEARSES,Others,Others,0.0
Odisha,LIBRARY VAN,Others,Others,0.0
Odisha,LUXURY CAB,4-Wheelers,4W_Shared,0.0
Odisha,M-CYCLE/SCOOTER,2-Wheelers,2W_Personal,72089.0
Odisha,M-CYCLE/SCOOTER-WITH SIDE CAR,2-Wheelers,2W_Personal,6.0
Odisha,MAXI CAB,Others,Others,0.0
Odisha,MOBILE CANTEEN,Others,Others,0.0
Odisha,MOBILE CLINIC,Others,Others,0.0
Odisha,MOBILE WORKSHOP,Others,Others,0.0
Odisha,MOPED,2-Wheelers,2W_Personal,2544.0
Odisha,MOTOR CAB,4-Wheelers,4W_Shared,109.0
Odisha,MOTOR CAR,4-Wheelers,4W_Personal,1916.0
Odisha,MOTOR CYCLE/SCOOTER-SIDECAR(T),Others,Others,0.0
Odisha,MOTOR CYCLE/SCOOTER-USED FOR HIRE,2-Wheelers,2W_Shared,12.0
Odisha,MOTORISED CYCLE (CC > 25CC),2-Wheelers,2W_Personal,798.0
Odisha,OMNI BUS,Bus,Bus,0.0
Odisha,OMNI BUS (PRIVATE USE),Bus,Bus,0.0
Odisha,PRIVATE SERVICE VEHICLE,Others,Others,1.0
Odisha,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Others,Others,0.0
Odisha,RECOVERY VEHICLE,Others,Others,0.0
Odisha,ROAD ROLLER,Others,Others,0.0
Odisha,SEMI-TRAILER (COMMERCIAL),Others,Others,0.0
Odisha,SNORKED LADDERS,Others,Others,0.0
Odisha,THREE WHEELER (GOODS),3-Wheelers,3W_Goods,1349.0
Odisha,THREE WHEELER (PASSENGER),3-Wheelers,3W_Shared,1101.0
Odisha,THREE WHEELER (PERSONAL),3-Wheelers,3W_Personal,3.0
Odisha,TOWER WAGON,Others,Others,0.0
Odisha,TRACTOR (COMMERCIAL),Others,Others,5.0
Odisha,TRACTOR-TROLLEY(COMMERCIAL),Others,Others,0.0
Odisha,TRAILER (AGRICULTURAL),Others,Others,0.0
Odisha,TRAILER (COMMERCIAL),Others,Others,93.0
Odisha,TRAILER FOR PERSONAL USE,Others,Others,0.0
Odisha,VEHICLE FITTED WITH COMPRESSOR,Others,Others,0.0
Odisha,VEHICLE FITTED WITH GENERATOR,Others,Others,0.0
Odisha,VEHICLE FITTED WITH RIG,Others,Others,0.0
Puducherry,ADAPTED VEHICLE,Others,Others,0.0
Puducherry,AGRICULTURAL TRACTOR,Others,Others,0.0
Puducherry,AMBULANCE,Others,Others,0.0
Puducherry,ANIMAL AMBULANCE,Others,Others,0.0
Puducherry,BULLDOZER,Others,Others,0.0
Puducherry,BUS,Bus,Bus,0.0
Puducherry,CAMPER VAN / TRAILER (PRIVATE USE),Others,Others,0.0
Puducherry,CONSTRUCTION EQUIPMENT VEHICLE,Others,Others,0.0
Puducherry,CRANE MOUNTED VEHICLE,Others,Others,0.0
Puducherry,DUMPER,Others,Others,0.0
Puducherry,E-RICKSHAW WITH CART (G),3-Wheelers,3W_Goods_LowSpeed,31.0
Puducherry,E-RICKSHAW(P),3-Wheelers,3W_Shared_LowSpeed,32.0
Puducherry,EARTH MOVING EQUIPMENT,Others,Others,0.0
Puducherry,EDUCATIONAL INSTITUTION BUS,Bus,Institution Bus,0.0
Puducherry,EXCAVATOR (NT),Others,Others,0.0
Puducherry,FIRE FIGHTING VEHICLE,Others,Others,0.0
Puducherry,FIRE TENDERS,Others,Others,0.0
Puducherry,FORK LIFT,Others,Others,0.0
Puducherry,GOODS CARRIER,Others,Others,7.0
Puducherry,HARVESTER,Others,Others,0.0
Puducherry,M-CYCLE/SCOOTER,2-Wheelers,2W_Personal,4781.0
Puducherry,M-CYCLE/SCOOTER-WITH SIDE CAR,2-Wheelers,2W_Personal,0.0
Puducherry,MAXI CAB,Others,Others,0.0
Puducherry,MOBILE CLINIC,Others,Others,1.0
Puducherry,MOBILE WORKSHOP,Others,Others,0.0
Puducherry,MOPED,2-Wheelers,2W_Personal,28.0
Puducherry,MOTOR CAB,4-Wheelers,4W_Shared,30.0
Puducherry,MOTOR CAR,4-Wheelers,4W_Personal,129.0
Puducherry,MOTOR CYCLE/SCOOTER-USED FOR HIRE,2-Wheelers,2W_Shared,0.0
Puducherry,MOTORISED CYCLE (CC > 25CC),2-Wheelers,2W_Personal,23.0
Puducherry,OMNI BUS,Bus,Bus,0.0
Puducherry,OMNI BUS (PRIVATE USE),Bus,Bus,0.0
Puducherry,PRIVATE SERVICE VEHICLE,Others,Others,0.0
Puducherry,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Others,Others,0.0
Puducherry,QUADRICYCLE (PRIVATE),Others,Others,0.0
Puducherry,ROAD ROLLER,Others,Others,0.0
Puducherry,THREE WHEELER (GOODS),3-Wheelers,3W_Goods,13.0
Puducherry,THREE WHEELER (PASSENGER),3-Wheelers,3W_Shared,56.0
Puducherry,THREE WHEELER (PERSONAL),3-Wheelers,3W_Personal,8.0
Puducherry,TOWER WAGON,Others,Others,0.0
Puducherry,TRACTOR (COMMERCIAL),Others,Others,0.0
Puducherry,TRAILER (AGRICULTURAL),Others,Others,0.0
Puducherry,TRAILER (COMMERCIAL),Others,Others,0.0
Puducherry,TRAILER FOR PERSONAL USE,Others,Others,0.0
Puducherry,TREE TRIMMING VEHICLE,Others,Others,0.0
Puducherry,VEHICLE FITTED WITH COMPRESSOR,Others,Others,0.0
Puducherry,VEHICLE FITTED WITH RIG,Others,Others,0.0
Punjab,ADAPTED VEHICLE,Others,Others,0.0
Punjab,AGRICULTURAL TRACTOR,Others,Others,16.0
Punjab,AMBULANCE,Others,Others,0.0
Punjab,ANIMAL AMBULANCE,Others,Others,0.0
Punjab,ARTICULATED VEHICLE,Others,Others,0.0
Punjab,BREAKDOWN VAN,Others,Others,0.0
Punjab,BULLDOZER,Others,Others,0.0
Punjab,BUS,Bus,Bus,1.0
Punjab,CAMPER VAN / TRAILER,Others,Others,1.0
Punjab,CAMPER VAN / TRAILER (PRIVATE USE),Others,Others,0.0
Punjab,CASH VAN,Others,Others,0.0
Punjab,CONSTRUCTION EQUIPMENT VEHICLE,Others,Others,0.0
Punjab,CONSTRUCTION EQUIPMENT VEHICLE (COMMERCIAL),Others,Others,0.0
Punjab,CRANE MOUNTED VEHICLE,Others,Others,0.0
Punjab,DUMPER,Others,Others,0.0
Punjab,E-RICKSHAW WITH CART (G),3-Wheelers,3W_Goods_LowSpeed,1920.0
Punjab,E-RICKSHAW(P),3-Wheelers,3W_Shared_LowSpeed,23442.0
Punjab,EARTH MOVING EQUIPMENT,Others,Others,0.0
Punjab,EDUCATIONAL INSTITUTION BUS,Bus,Institution Bus,0.0
Punjab,EXCAVATOR (COMMERCIAL),Others,Others,0.0
Punjab,EXCAVATOR (NT),Others,Others,0.0
Punjab,FIRE FIGHTING VEHICLE,Others,Others,0.0
Punjab,FIRE TENDERS,Others,Others,0.0
Punjab,FORK LIFT,Others,Others,0.0
Punjab,GOODS CARRIER,Others,Others,116.0
Punjab,HARVESTER,Others,Others,0.0
Punjab,HEARSES,Others,Others,0.0
Punjab,M-CYCLE/SCOOTER,2-Wheelers,2W_Personal,17494.0
Punjab,M-CYCLE/SCOOTER-WITH SIDE CAR,2-Wheelers,2W_Personal,5.0
Punjab,MAXI CAB,Others,Others,1.0
Punjab,MOBILE CANTEEN,Others,Others,0.0
Punjab,MOBILE CLINIC,Others,Others,0.0
Punjab,MOBILE WORKSHOP,Others,Others,0.0
Punjab,MOPED,2-Wheelers,2W_Personal,119.0
Punjab,MOTOR CAB,4-Wheelers,4W_Shared,25.0
Punjab,MOTOR CAR,4-Wheelers,4W_Personal,963.0
Punjab,MOTOR CYCLE/SCOOTER-SIDECAR(T),Others,Others,0.0
Punjab,MOTOR CYCLE/SCOOTER-USED FOR HIRE,2-Wheelers,2W_Shared,0.0
Punjab,MOTORISED CYCLE (CC > 25CC),2-Wheelers,2W_Personal,3843.0
Punjab,OMNI BUS,Bus,Bus,0.0
Punjab,OMNI BUS (PRIVATE USE),Bus,Bus,0.0
Punjab,POWER TILLER (COMMERCIAL),Others,Others,0.0
Punjab,PRIVATE SERVICE VEHICLE,Others,Others,5.0
Punjab,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Others,Others,0.0
Punjab,RECOVERY VEHICLE,Others,Others,0.0
Punjab,ROAD ROLLER,Others,Others,0.0
Punjab,THREE WHEELER (GOODS),3-Wheelers,3W_Goods,353.0
Punjab,THREE WHEELER (PASSENGER),3-Wheelers,3W_Shared,981.0
Punjab,THREE WHEELER (PERSONAL),3-Wheelers,3W_Personal,0.0
Punjab,TOW TRUCK,Others,Others,0.0
Punjab,TRACTOR (COMMERCIAL),Others,Others,0.0
Punjab,TRACTOR-TROLLEY(COMMERCIAL),Others,Others,0.0
Punjab,TRAILER (AGRICULTURAL),Others,Others,0.0
Punjab,TRAILER (COMMERCIAL),Others,Others,0.0
Punjab,TRAILER FOR PERSONAL USE,Others,Others,0.0
Punjab,TREE TRIMMING VEHICLE,Others,Others,0.0
Punjab,VEHICLE FITTED WITH COMPRESSOR,Others,Others,0.0
Punjab,VEHICLE FITTED WITH RIG,Others,Others,0.0
Punjab,X-RAY VAN,Others,Others,0.0
Rajasthan,ADAPTED VEHICLE,Others,Others,32.0
Rajasthan,AGRICULTURAL TRACTOR,Others,Others,7.0
Rajasthan,AMBULANCE,Others,Others,1.0
Rajasthan,ANIMAL AMBULANCE,Others,Others,0.0
Rajasthan,ARMOURED/SPECIALISED VEHICLE,Others,Others,0.0
Rajasthan,ARTICULATED VEHICLE,Others,Others,8.0
Rajasthan,AUXILIARY TRAILER,Others,Others,0.0
Rajasthan,BULLDOZER,Others,Others,0.0
Rajasthan,BUS,Bus,Bus,13.0
Rajasthan,CAMPER VAN / TRAILER,Others,Others,0.0
Rajasthan,CAMPER VAN / TRAILER (PRIVATE USE),Others,Others,0.0
Rajasthan,CASH VAN,Others,Others,0.0
Rajasthan,CONSTRUCTION EQUIPMENT VEHICLE,Others,Others,1.0
Rajasthan,CONSTRUCTION EQUIPMENT VEHICLE (COMMERCIAL),Others,Others,0.0
Rajasthan,CRANE MOUNTED VEHICLE,Others,Others,0.0
Rajasthan,DUMPER,Others,Others,0.0
Rajasthan,E-RICKSHAW WITH CART (G),3-Wheelers,3W_Goods_LowSpeed,12608.0
Rajasthan,E-RICKSHAW(P),3-Wheelers,3W_Shared_LowSpeed,67795.0
Rajasthan,EARTH MOVING EQUIPMENT,Others,Others,1.0
Rajasthan,EDUCATIONAL INSTITUTION BUS,Bus,Institution Bus,0.0
Rajasthan,EXCAVATOR (COMMERCIAL),Others,Others,0.0
Rajasthan,EXCAVATOR (NT),Others,Others,0.0
Rajasthan,FIRE FIGHTING VEHICLE,Others,Others,0.0
Rajasthan,FIRE TENDERS,Others,Others,0.0
Rajasthan,FORK LIFT,Others,Others,0.0
Rajasthan,GOODS CARRIER,Others,Others,127.0
Rajasthan,HARVESTER,Others,Others,0.0
Rajasthan,HEARSES,Others,Others,0.0
Rajasthan,LUXURY CAB,4-Wheelers,4W_Shared,0.0
Rajasthan,M-CYCLE/SCOOTER,2-Wheelers,2W_Personal,129813.0
Rajasthan,M-CYCLE/SCOOTER-WITH SIDE CAR,2-Wheelers,2W_Personal,40.0
Rajasthan,MAXI CAB,Others,Others,5.0
Rajasthan,MOBILE CANTEEN,Others,Others,0.0
Rajasthan,MOBILE CLINIC,Others,Others,0.0
Rajasthan,MOBILE WORKSHOP,Others,Others,0.0
Rajasthan,MOPED,2-Wheelers,2W_Personal,4934.0
Rajasthan,MOTOR CAB,4-Wheelers,4W_Shared,150.0
Rajasthan,MOTOR CAR,4-Wheelers,4W_Personal,7014.0
Rajasthan,MOTOR CYCLE/SCOOTER-SIDECAR(T),Others,Others,0.0
Rajasthan,MOTOR CYCLE/SCOOTER-USED FOR HIRE,2-Wheelers,2W_Shared,89.0
Rajasthan,MOTOR CYCLE/SCOOTER-WITH TRAILER,Others,Others,0.0
Rajasthan,MOTORISED CYCLE (CC > 25CC),2-Wheelers,2W_Personal,2848.0
Rajasthan,OMNI BUS,Bus,Bus,0.0
Rajasthan,OMNI BUS (PRIVATE USE),Bus,Bus,0.0
Rajasthan,PRIVATE SERVICE VEHICLE,Others,Others,0.0
Rajasthan,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Others,Others,0.0
Rajasthan,RECOVERY VEHICLE,Others,Others,0.0
Rajasthan,ROAD ROLLER,Others,Others,0.0
Rajasthan,THREE WHEELER (GOODS),3-Wheelers,3W_Goods,1574.0
Rajasthan,THREE WHEELER (PASSENGER),3-Wheelers,3W_Shared,1508.0
Rajasthan,THREE WHEELER (PERSONAL),3-Wheelers,3W_Personal,0.0
Rajasthan,TOW TRUCK,Others,Others,0.0
Rajasthan,TOWER WAGON,Others,Others,0.0
Rajasthan,TRACTOR (COMMERCIAL),Others,Others,0.0
Rajasthan,TRACTOR-TROLLEY(COMMERCIAL),Others,Others,5.0
Rajasthan,TRAILER (AGRICULTURAL),Others,Others,0.0
Rajasthan,TRAILER (COMMERCIAL),Others,Others,0.0
Rajasthan,TRAILER FOR PERSONAL USE,Others,Others,0.0
Rajasthan,TREE TRIMMING VEHICLE,Others,Others,0.0
Rajasthan,VEHICLE FITTED WITH COMPRESSOR,Others,Others,0.0
Rajasthan,VEHICLE FITTED WITH GENERATOR,Others,Others,0.0
Rajasthan,VEHICLE FITTED WITH RIG,Others,Others,0.0
Sikkim,ADAPTED VEHICLE,Others,Others,0.0
Sikkim,AGRICULTURAL TRACTOR,Others,Others,0.0
Sikkim,AMBULANCE,Others,Others,0.0
Sikkim,ARTICULATED VEHICLE,Others,Others,0.0
Sikkim,BUS,Bus,Bus,0.0
Sikkim,CASH VAN,Others,Others,0.0
Sikkim,CONSTRUCTION EQUIPMENT VEHICLE,Others,Others,0.0
Sikkim,CRANE MOUNTED VEHICLE,Others,Others,0.0
Sikkim,EARTH MOVING EQUIPMENT,Others,Others,0.0
Sikkim,EDUCATIONAL INSTITUTION BUS,Bus,Institution Bus,0.0
Sikkim,EXCAVATOR (COMMERCIAL),Others,Others,0.0
Sikkim,GOODS CARRIER,Others,Others,0.0
Sikkim,LUXURY CAB,4-Wheelers,4W_Shared,0.0
Sikkim,M-CYCLE/SCOOTER,2-Wheelers,2W_Personal,1.0
Sikkim,M-CYCLE/SCOOTER-WITH SIDE CAR,2-Wheelers,2W_Personal,0.0
Sikkim,MAXI CAB,Others,Others,0.0
Sikkim,MOPED,2-Wheelers,2W_Personal,0.0
Sikkim,MOTOR CAB,4-Wheelers,4W_Shared,2.0
Sikkim,MOTOR CAR,4-Wheelers,4W_Personal,1.0
Sikkim,MOTOR CYCLE/SCOOTER-USED FOR HIRE,2-Wheelers,2W_Shared,0.0
Sikkim,MOTORISED CYCLE (CC > 25CC),2-Wheelers,2W_Personal,0.0
Sikkim,OMNI BUS,Bus,Bus,0.0
Sikkim,OMNI BUS (PRIVATE USE),Bus,Bus,0.0
Tamil Nadu,ADAPTED VEHICLE,Others,Others,2.0
Tamil Nadu,AGRICULTURAL TRACTOR,Others,Others,16.0
Tamil Nadu,AMBULANCE,Others,Others,0.0
Tamil Nadu,ANIMAL AMBULANCE,Others,Others,0.0
Tamil Nadu,ARMOURED/SPECIALISED VEHICLE,Others,Others,0.0
Tamil Nadu,ARTICULATED VEHICLE,Others,Others,0.0
Tamil Nadu,AUXILIARY TRAILER,Others,Others,0.0
Tamil Nadu,BREAKDOWN VAN,Others,Others,0.0
Tamil Nadu,BULLDOZER,Others,Others,0.0
Tamil Nadu,BUS,Bus,Bus,0.0
Tamil Nadu,CAMPER VAN / TRAILER,Others,Others,0.0
Tamil Nadu,CAMPER VAN / TRAILER (PRIVATE USE),Others,Others,18.0
Tamil Nadu,CASH VAN,Others,Others,0.0
Tamil Nadu,CONSTRUCTION EQUIPMENT VEHICLE,Others,Others,0.0
Tamil Nadu,CONSTRUCTION EQUIPMENT VEHICLE (COMMERCIAL),Others,Others,0.0
Tamil Nadu,CRANE MOUNTED VEHICLE,Others,Others,1.0
Tamil Nadu,DUMPER,Others,Others,0.0
Tamil Nadu,E-RICKSHAW WITH CART (G),3-Wheelers,3W_Goods_LowSpeed,5314.0
Tamil Nadu,E-RICKSHAW(P),3-Wheelers,3W_Shared_LowSpeed,18.0
Tamil Nadu,EARTH MOVING EQUIPMENT,Others,Others,1.0
Tamil Nadu,EDUCATIONAL INSTITUTION BUS,Bus,Institution Bus,0.0
Tamil Nadu,EXCAVATOR (COMMERCIAL),Others,Others,0.0
Tamil Nadu,EXCAVATOR (NT),Others,Others,0.0
Tamil Nadu,FIRE FIGHTING VEHICLE,Others,Others,0.0
Tamil Nadu,FIRE TENDERS,Others,Others,0.0
Tamil Nadu,FORK LIFT,Others,Others,0.0
Tamil Nadu,GOODS CARRIER,Others,Others,1528.0
Tamil Nadu,HARVESTER,Others,Others,0.0
Tamil Nadu,HEARSES,Others,Others,0.0
Tamil Nadu,LIBRARY VAN,Others,Others,0.0
Tamil Nadu,LUXURY CAB,4-Wheelers,4W_Shared,0.0
Tamil Nadu,M-CYCLE/SCOOTER,2-Wheelers,2W_Personal,160096.0
Tamil Nadu,M-CYCLE/SCOOTER-WITH SIDE CAR,2-Wheelers,2W_Personal,146.0
Tamil Nadu,MAXI CAB,Others,Others,8.0
Tamil Nadu,MOBILE CANTEEN,Others,Others,0.0
Tamil Nadu,MOBILE CLINIC,Others,Others,0.0
Tamil Nadu,MOBILE WORKSHOP,Others,Others,0.0
Tamil Nadu,MOPED,2-Wheelers,2W_Personal,7648.0
Tamil Nadu,MOTOR CAB,4-Wheelers,4W_Shared,331.0
Tamil Nadu,MOTOR CAR,4-Wheelers,4W_Personal,10189.0
Tamil Nadu,MOTOR CYCLE/SCOOTER-SIDECAR(T),Others,Others,0.0
Tamil Nadu,MOTORISED CYCLE (CC > 25CC),2-Wheelers,2W_Personal,13845.0
Tamil Nadu,OMNI BUS,Bus,Bus,60.0
Tamil Nadu,OMNI BUS (PRIVATE USE),Bus,Bus,0.0
Tamil Nadu,POWER TILLER,Others,Others,0.0
Tamil Nadu,PRIVATE SERVICE VEHICLE,Others,Others,25.0
Tamil Nadu,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Others,Others,0.0
Tamil Nadu,RECOVERY VEHICLE,Others,Others,0.0
Tamil Nadu,ROAD ROLLER,Others,Others,0.0
Tamil Nadu,SEMI-TRAILER (COMMERCIAL),Others,Others,0.0
Tamil Nadu,SNORKED LADDERS,Others,Others,0.0
Tamil Nadu,THREE WHEELER (GOODS),3-Wheelers,3W_Goods,7119.0
Tamil Nadu,THREE WHEELER (PASSENGER),3-Wheelers,3W_Shared,208.0
Tamil Nadu,THREE WHEELER (PERSONAL),3-Wheelers,3W_Personal,83.0
Tamil Nadu,TOW TRUCK,Others,Others,0.0
Tamil Nadu,TOWER WAGON,Others,Others,0.0
Tamil Nadu,TRACTOR (COMMERCIAL),Others,Others,1.0
Tamil Nadu,TRACTOR-TROLLEY(COMMERCIAL),Others,Others,0.0
Tamil Nadu,TRAILER (AGRICULTURAL),Others,Others,167.0
Tamil Nadu,TRAILER (COMMERCIAL),Others,Others,78.0
Tamil Nadu,TRAILER FOR PERSONAL USE,Others,Others,0.0
Tamil Nadu,TREE TRIMMING VEHICLE,Others,Others,0.0
Tamil Nadu,VEHICLE FITTED WITH COMPRESSOR,Others,Others,0.0
Tamil Nadu,VEHICLE FITTED WITH GENERATOR,Others,Others,0.0
Tamil Nadu,VEHICLE FITTED WITH RIG,Others,Others,0.0
Tripura,ADAPTED VEHICLE,Others,Others,0.0
Tripura,AGRICULTURAL TRACTOR,Others,Others,0.0
Tripura,AMBULANCE,Others,Others,0.0
Tripura,ANIMAL AMBULANCE,Others,Others,0.0
Tripura,ARTICULATED VEHICLE,Others,Others,0.0
Tripura,BUS,Bus,Bus,0.0
Tripura,CAMPER VAN / TRAILER,Others,Others,0.0
Tripura,CAMPER VAN / TRAILER (PRIVATE USE),Others,Others,0.0
Tripura,CONSTRUCTION EQUIPMENT VEHICLE,Others,Others,0.0
Tripura,CONSTRUCTION EQUIPMENT VEHICLE (COMMERCIAL),Others,Others,0.0
Tripura,CRANE MOUNTED VEHICLE,Others,Others,0.0
Tripura,E-RICKSHAW WITH CART (G),3-Wheelers,3W_Goods_LowSpeed,0.0
Tripura,E-RICKSHAW(P),3-Wheelers,3W_Shared_LowSpeed,11914.0
Tripura,EARTH MOVING EQUIPMENT,Others,Others,0.0
Tripura,EXCAVATOR (COMMERCIAL),Others,Others,0.0
Tripura,EXCAVATOR (NT),Others,Others,0.0
Tripura,FIRE FIGHTING VEHICLE,Others,Others,0.0
Tripura,GOODS CARRIER,Others,Others,9.0
Tripura,HEARSES,Others,Others,0.0
Tripura,M-CYCLE/SCOOTER,2-Wheelers,2W_Personal,485.0
Tripura,M-CYCLE/SCOOTER-WITH SIDE CAR,2-Wheelers,2W_Personal,0.0
Tripura,MAXI CAB,Others,Others,0.0
Tripura,MOPED,2-Wheelers,2W_Personal,0.0
Tripura,MOTOR CAB,4-Wheelers,4W_Shared,4.0
Tripura,MOTOR CAR,4-Wheelers,4W_Personal,39.0
Tripura,MOTORISED CYCLE (CC > 25CC),2-Wheelers,2W_Personal,31.0
Tripura,OMNI BUS,Bus,Bus,0.0
Tripura,RECOVERY VEHICLE,Others,Others,0.0
Tripura,ROAD ROLLER,Others,Others,0.0
Tripura,THREE WHEELER (GOODS),3-Wheelers,3W_Goods,71.0
Tripura,THREE WHEELER (PASSENGER),3-Wheelers,3W_Shared,5793.0
Tripura,TRACTOR (COMMERCIAL),Others,Others,0.0
Tripura,TRACTOR-TROLLEY(COMMERCIAL),Others,Others,0.0
Tripura,TRAILER (AGRICULTURAL),Others,Others,0.0
Tripura,TRAILER (COMMERCIAL),Others,Others,0.0
Uttar Pradesh,ADAPTED VEHICLE,Others,Others,1.0
Uttar Pradesh,AGRICULTURAL TRACTOR,Others,Others,10.0
Uttar Pradesh,AMBULANCE,Others,Others,0.0
Uttar Pradesh,ANIMAL AMBULANCE,Others,Others,0.0
Uttar Pradesh,ARMOURED/SPECIALISED VEHICLE,Others,Others,0.0
Uttar Pradesh,ARTICULATED VEHICLE,Others,Others,0.0
Uttar Pradesh,BREAKDOWN VAN,Others,Others,0.0
Uttar Pradesh,BULLDOZER,Others,Others,0.0
Uttar Pradesh,BUS,Bus,Bus,748.0
Uttar Pradesh,CAMPER VAN / TRAILER,Others,Others,0.0
Uttar Pradesh,CAMPER VAN / TRAILER (PRIVATE USE),Others,Others,0.0
Uttar Pradesh,CASH VAN,Others,Others,0.0
Uttar Pradesh,CONSTRUCTION EQUIPMENT VEHICLE,Others,Others,0.0
Uttar Pradesh,CONSTRUCTION EQUIPMENT VEHICLE (COMMERCIAL),Others,Others,0.0
Uttar Pradesh,CRANE MOUNTED VEHICLE,Others,Others,0.0
Uttar Pradesh,DUMPER,Others,Others,0.0
Uttar Pradesh,E-RICKSHAW WITH CART (G),3-Wheelers,3W_Goods_LowSpeed,25502.0
Uttar Pradesh,E-RICKSHAW(P),3-Wheelers,3W_Shared_LowSpeed,596325.0
Uttar Pradesh,EARTH MOVING EQUIPMENT,Others,Others,0.0
Uttar Pradesh,EDUCATIONAL INSTITUTION BUS,Bus,Institution Bus,0.0
Uttar Pradesh,EXCAVATOR (COMMERCIAL),Others,Others,0.0
Uttar Pradesh,EXCAVATOR (NT),Others,Others,0.0
Uttar Pradesh,FIRE FIGHTING VEHICLE,Others,Others,0.0
Uttar Pradesh,FIRE TENDERS,Others,Others,0.0
Uttar Pradesh,FORK LIFT,Others,Others,0.0
Uttar Pradesh,GOODS CARRIER,Others,Others,190.0
Uttar Pradesh,HARVESTER,Others,Others,0.0
Uttar Pradesh,HEARSES,Others,Others,0.0
Uttar Pradesh,LIBRARY VAN,Others,Others,0.0
Uttar Pradesh,LUXURY CAB,4-Wheelers,4W_Shared,0.0
Uttar Pradesh,M-CYCLE/SCOOTER,2-Wheelers,2W_Personal,80864.0
Uttar Pradesh,M-CYCLE/SCOOTER-WITH SIDE CAR,2-Wheelers,2W_Personal,56.0
Uttar Pradesh,MAXI CAB,Others,Others,0.0
Uttar Pradesh,MOBILE CANTEEN,Others,Others,0.0
Uttar Pradesh,MOBILE CLINIC,Others,Others,0.0
Uttar Pradesh,MOBILE WORKSHOP,Others,Others,0.0
Uttar Pradesh,MODULAR HYDRAULIC TRAILER,Others,Others,0.0
Uttar Pradesh,MOPED,2-Wheelers,2W_Personal,518.0
Uttar Pradesh,MOTOR CAB,4-Wheelers,4W_Shared,145.0
Uttar Pradesh,MOTOR CAR,4-Wheelers,4W_Personal,5301.0
